rucio ls data17_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data17_13TeV:data17_13TeV.00338767.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338767.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338767.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640413_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338834.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338834.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338834.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640411_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338846.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338846.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338846.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338846.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640409_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338897.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338897.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338897.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640407_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338933.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338933.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338933.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640405_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338967.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338967.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338967.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640403_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338987.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338987.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338987.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640401_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339037.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339037.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339037.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640399_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339070.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339070.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339070.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640397_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339197.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339197.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640395_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339205.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339205.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339205.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640393_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339346.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339346.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339346.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640391_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339387.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339387.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339387.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640389_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339396.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339396.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339396.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640387_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339435.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339435.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339435.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640385_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339500.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339500.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339500.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640383_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339535.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339535.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339535.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640379_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339562.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339562.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339562.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640375_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339590.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339590.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339590.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640371_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339758.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339758.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339758.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640369_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339849.physics_Main.merge.DESDM_MCP.f889_m1906                  | DATASET      |
| data17_13TeV:data17_13TeV.00339849.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339849.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339849.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640365_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339957.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339957.physics_Main.merge.DESDM_MCP.r10258_p3412_tid13254867_00 | DATASET      |
| data17_13TeV:data17_13TeV.00339957.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00339957.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640361_00 | DATASET      |
| data17_13TeV:data17_13TeV.00340030.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340030.physics_Main.merge.DESDM_MCP.r10426_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340030.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340030.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640359_00 | DATASET      |
| data17_13TeV:data17_13TeV.00340072.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340072.physics_Main.merge.DESDM_MCP.r10426_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340072.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340072.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640355_00 | DATASET      |
| data17_13TeV:data17_13TeV.00340368.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340368.physics_Main.merge.DESDM_MCP.r10426_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340368.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340368.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640351_00 | DATASET      |
| data17_13TeV:data17_13TeV.00340453.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340453.physics_Main.merge.DESDM_MCP.r10426_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340453.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00340453.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640347_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341294.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341294.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15381083_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341294.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341294.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930805_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341312.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341312.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15381093_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341312.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341312.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28541663_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341419.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341419.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15381103_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341419.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341419.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930799_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341534.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341534.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15381113_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341534.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341534.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930795_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341615.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341615.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15381121_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341615.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341615.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930791_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341649.physics_Main.merge.DESDM_MCP.r10803_p3632                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341649.physics_Main.merge.DESDM_MCP.r10803_p3632_tid15326670_00 | DATASET      |
| data17_13TeV:data17_13TeV.00341649.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00341649.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930789_00 | DATASET      |
