rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145576_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145573_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102818_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145580_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145578_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102814_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279813.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145584_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145582_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102812_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279867.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145591_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145587_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102810_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279928.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145595_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145593_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103095_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279932.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145600_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145598_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103093_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279984.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.f630_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145605_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145602_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103089_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280231.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.f630_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145609_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145607_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103083_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280273.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145614_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145612_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103081_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280319.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145619_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145617_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103076_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280368.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280422.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280422.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280422.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103071_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145623_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145621_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103432_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280423.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145629_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145626_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r13604_p5088                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r13604_p5088_tid29068787_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280464.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.f631_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145633_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145631_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103422_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280500.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.f632_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145639_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145635_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103418_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280520.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145645_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145642_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103414_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280614.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280664.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r11381_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r11381_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r11381_p3833_p3833_tid17824300_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r11381_p3833_tid17824298_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145649_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145647_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103410_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280673.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145653_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145651_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28857344_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280753.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280806.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280845.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145660_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145658_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103402_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280853.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145666_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145663_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103398_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r7562_p2557_tid07874261_00        | DATASET      |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280862.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280944.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.f629_m1510                        | DATASET      |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145670_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145668_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
