rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229281_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229279_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100800_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r8339_p2781                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r8339_p2781_p2781                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r8339_p2781_p2781_tid09260767_00  | DATASET      |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304128.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229285_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229283_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100798_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304178.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229290_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229288_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100795_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304198.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229295_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229292_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100791_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304211.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229299_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229297_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100787_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304243.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.f716_m1624                        | DATASET      |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229303_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229301_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100785_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304308.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229308_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229306_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100781_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304337.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229313_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229311_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100775_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304409.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229317_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229315_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100773_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304431.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229322_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229319_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100769_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304494.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305291.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305291.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101177_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305293.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305293.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101175_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305359.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305359.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101173_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229326_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229324_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101170_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305380.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229331_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229329_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101168_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305543.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.f730_m1657                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229335_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229333_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101165_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305571.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229339_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229337_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101163_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305618.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229344_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229342_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101161_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305671.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229349_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229346_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101159_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305674.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229355_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229352_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101156_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305723.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229359_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229357_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101153_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305727.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229363_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229361_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101151_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305735.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229368_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229366_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101149_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305777.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229374_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229370_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101147_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305811.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.f730_m1657                        | DATASET      |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229379_00 | DATASET      |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229377_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101145_00       | DATASET      |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00305920.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306247.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306247.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101142_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229383_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229381_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101140_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306269.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229387_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229385_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877468_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306278.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229393_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229390_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101135_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r8966_p2955                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r8966_p2955_p2955                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306310.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229397_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229395_00       | DATASET      |
