rucio ls data18_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data18_13TeV:data18_13TeV.00360026.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360026.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360026.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655400_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360063.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360063.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360063.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655394_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360129.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360129.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360129.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655390_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360161.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360161.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360161.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655384_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360209.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360209.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360209.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655378_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360244.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360244.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360244.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655374_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360293.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360293.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360293.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655368_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360309.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360309.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360309.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655360_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360348.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360348.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360348.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655356_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360373.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360373.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360373.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655348_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360402.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360402.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360402.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655340_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360414.physics_Main.merge.DESDM_MCP.f971_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360414.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00360414.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655336_00 | DATASET      |
| data18_13TeV:data18_13TeV.00360471.physics_Main.merge.DESDM_MCP.f971_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360527.physics_Main.merge.DESDM_MCP.f971_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360528.physics_Main.merge.DESDM_MCP.f971_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00360533.physics_Main.merge.DESDM_MCP.f971_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00361635.physics_Main.merge.DESDM_MCP.f979_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361635.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361635.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655188_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361689.physics_Main.merge.DESDM_MCP.f979_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361689.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361689.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655178_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361690.physics_Main.merge.DESDM_MCP.f979_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361690.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361690.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655172_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361695.physics_Main.merge.DESDM_MCP.f979_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361695.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361695.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655162_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361696.physics_Main.merge.DESDM_MCP.f979_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361696.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361696.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655156_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361738.physics_Main.merge.DESDM_MCP.f988_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361738.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361738.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656207_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361795.physics_Main.merge.DESDM_MCP.f988_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361795.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361795.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656201_00 | DATASET      |
| data18_13TeV:data18_13TeV.00361844.physics_Main.merge.DESDM_MCP.f988_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361862.physics_Main.merge.DESDM_MCP.f988_m2029                  | DATASET      |
| data18_13TeV:data18_13TeV.00361862.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00361862.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656199_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362204.physics_Main.merge.DESDM_MCP.f988_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362204.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362204.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656193_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362297.physics_Main.merge.DESDM_MCP.f988_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362297.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362297.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656187_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362345.physics_Main.merge.DESDM_MCP.f988_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362345.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362345.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656183_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362354.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362354.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362354.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656167_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362388.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362388.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362388.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656163_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362445.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362445.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362445.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656157_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362552.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362552.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362552.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656153_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362619.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362619.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362619.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656149_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362661.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362661.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362661.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656143_00 | DATASET      |
| data18_13TeV:data18_13TeV.00362776.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00362776.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00362776.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656141_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363033.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363033.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363033.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656135_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363096.physics_Main.merge.DESDM_MCP.f1005_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363096.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363096.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363096.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656130_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363129.physics_Main.merge.DESDM_MCP.f993_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363129.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363129.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656125_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363198.physics_Main.merge.DESDM_MCP.f997_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363198.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363198.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656120_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363262.physics_Main.merge.DESDM_MCP.f997_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363262.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363262.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656117_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363400.physics_Main.merge.DESDM_MCP.f997_m2036                  | DATASET      |
| data18_13TeV:data18_13TeV.00363400.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363400.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656111_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363664.physics_Main.merge.DESDM_MCP.f1001_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363664.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363664.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656421_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363710.physics_Main.merge.DESDM_MCP.f1001_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363710.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363710.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656417_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363738.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363738.physics_Main.merge.DESDM_MCP.f1006_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363738.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363738.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656415_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363830.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363830.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363830.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656413_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363910.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363910.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363910.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656411_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363947.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363947.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363947.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656409_00 | DATASET      |
| data18_13TeV:data18_13TeV.00363979.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00363979.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00363979.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656407_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364030.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364030.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364030.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656405_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364076.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364076.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364076.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656403_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364098.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364098.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364098.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656399_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364160.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364160.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364160.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656395_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364214.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364214.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364214.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656391_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364292.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364292.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364292.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27656387_00 | DATASET      |
| data18_13TeV:data18_13TeV.00364485.physics_Main.merge.DESDM_MCP.f1002_m2041                 | DATASET      |
| data18_13TeV:data18_13TeV.00364485.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00364485.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27615317_00 | DATASET      |
